"country","latestRate","dataYear","pop2022"
"Finland","100","2000","5540.7450"
"Norway","100","2011","5434.3190"
"Luxembourg","100","2000","647.5990"
"Andorra","100","2011","79.8240"
"Greenland","100","2001","56.4660"
"Liechtenstein","100","2011","39.3270"
"Uzbekistan","99.9952","2015","34627.6520"
"Latvia","99.8927","2015","1850.6510"
"Estonia","99.8235","2015","1326.0620"
"Lithuania","99.8233","2015","2750.0550"
"Azerbaijan","99.8053","2015","10358.0740"
"Guam","99.7890","2015","171.7740"
"Kazakhstan","99.7878","2015","19397.9980"
"Poland","99.7874","2015","39857.1450"
"Tajikistan","99.7811","2015","9952.7870"
"Armenia","99.7684","2015","2780.4690"
"Ukraine","99.7641","2015","39701.7390"
"Georgia","99.7596","2015","3744.3850"
"Belarus","99.7220","2015","9534.9540"
"Russia","99.7196","2015","144713.3140"
"Slovenia","99.7148","2015","2119.8440"
"Cuba","99.7107","2015","11212.1910"
"Barbados","99.7000","2002","281.6350"
"Turkmenistan","99.6929","2015","6430.7700"
"Slovakia","99.6000","2004","5643.4530"
"Palau","99.5240","2015","18.0550"
"Kyrgyzstan","99.5013","2015","6630.6230"
"Tonga","99.3979","2015","106.8580"
"Hungary","99.3809","2015","9967.3080"
"Maldives","99.3210","2015","523.7870"
"Croatia","99.2726","2015","4030.3580"
"Moldova","99.2444","2015","3272.9960"
"Cyprus","99.0598","2015","1251.4880"
"Italy","99.0158","2015","59037.4740"
"Samoa","99.0150","2015","222.3820"
"United States","99","2003","338289.8570"
"Japan","99","2002","123951.6920"
"Germany","99","2003","83369.8430"
"United Kingdom","99","2003","67508.9360"
"France","99","2003","64626.6280"
"Canada","99","2003","38454.3270"
"Australia","99","2003","26177.4130"
"Netherlands","99","2003","17564.0140"
"Belgium","99","2003","11655.9300"
"Sweden","99","2003","10549.3470"
"Switzerland","99","2003","8740.4720"
"Denmark","99","2003","5882.2610"
"New Zealand","99","2003","5185.2880"
"Ireland","99","2003","5023.1090"
"Iceland","99","2003","372.8990"
"Monaco","99","2003","36.4690"
"Saint Pierre and Miquelon","99","1982","5.8620"
"Trinidad and Tobago","98.9696","2015","1531.0440"
"Antigua and Barbuda","98.9500","2014","93.7630"
"Cayman Islands","98.8678","2007","68.7060"
"Romania","98.7570","2015","19659.2670"
"Montenegro","98.7199","2015","627.0820"
"Bosnia and Herzegovina","98.4858","2015","3233.5260"
"Uruguay","98.4421","2015","3422.7940"
"Bulgaria","98.3886","2015","6781.9530"
"Mongolia","98.3676","2015","3398.3660"
"Marshall Islands","98.2651","2015","41.5690"
"Spain","98.1145","2015","47558.6300"
"Argentina","98.0900","2015","45510.3180"
"Jordan","98.0144","2015","11285.8690"
"Serbia","98.0029","2015","7221.3650"
"Austria","98","2011","8939.6170"
"French Polynesia","98","1977","306.2790"
"Bermuda","98","2005","64.1840"
"Turks and Caicos Islands","98","1970","45.7030"
"South Korea","97.9659","2008","51815.8100"
"North Macedonia","97.8438","2015","2093.5990"
"Saint Kitts and Nevis","97.8000","2003","47.6570"
"British Virgin Islands","97.8000","1991","31.3050"
"Qatar","97.7571","2015","2695.1220"
"Costa Rica","97.6472","2015","5180.8290"
"Albania","97.5539","2015","2842.3210"
"Aruba","97.5242","2015","106.4450"
"American Samoa","97.3442","1980","44.2730"
"Israel","97.1000","2004","9038.3090"
"Northern Mariana Islands","97","1980","49.5510"
"Montserrat","97","1970","4.3900"
"New Caledonia","96.9378","2015","289.9500"
"Singapore","96.7746","2015","5975.6890"
"Palestine","96.6680","2015","5250.0720"
"Brunei","96.6565","2015","449.0020"
"Chile","96.6275","2015","19603.7330"
"Philippines","96.6180","2015","115559.0090"
"China","96.3575","2015","1425887.3370"
"Kuwait","96.1177","2015","4268.8730"
"Taiwan","96.1000","2003","23893.3940"
"Grenada","96","2003","125.4380"
"San Marino","96","2011","33.6600"
"Bahrain","95.7173","2015","1472.2330"
"Turkey","95.6881","2015","85341.2410"
"Saint Vincent and the Grenadines","95.6322","1970","103.9480"
"Bahamas","95.6000","2003","409.9840"
"Suriname","95.5390","2015","618.0400"
"Paraguay","95.5361","2015","6780.7440"
"Indonesia","95.4377","2015","275501.3390"
"Portugal","95.4281","2015","10270.8650"
"Venezuela","95.3992","2015","28301.6960"
"Seychelles","95.3211","2015","107.1180"
"Greece","95.2929","2015","10384.9710"
"Equatorial Guinea","95.1957","2015","1674.9080"
"Bolivia","95.1419","2015","12224.1100"
"Panama","95.0382","2015","4408.5810"
"Cook Islands","95","2011","17.0110"
"Anguilla","95","1984","15.8570"
"Niue","95","2011","1.9340"
"Saudi Arabia","94.8424","2015","36408.8200"
"Malaysia","94.6370","2015","33938.2210"
"South Africa","94.5979","2015","59893.8850"
"Colombia","94.5771","2015","51874.0240"
"Mexico","94.5456","2015","127504.1250"
"Ecuador","94.5155","2015","18001"
"Vietnam","94.5143","2015","98186.8560"
"Peru","94.3744","2015","34049.5880"
"Malta","94.0666","2015","533.2860"
"Lebanon","94.0511","2015","5489.7390"
"Dominica","94","2003","72.7370"
"Thailand","93.9830","2015","71697.0300"
"Oman","93.9716","2015","4576.2980"
"Fiji","93.7000","2003","929.7660"
"Hong Kong","93.5000","2002","7488.8650"
"Puerto Rico","93.3294","2015","3252.4070"
"Myanmar","93.0901","2015","54179.3060"
"United Arab Emirates","92.9864","2015","9441.1290"
"Sri Lanka","92.6142","2015","21832.1430"
"Brazil","92.5868","2015","215313.4980"
"Dominican Republic","92.4654","2015","11228.8210"
"Sao Tome and Principe","91.7471","2015","227.3800"
"Libya","91.3889","2015","6812.3410"
"Namibia","90.8205","2015","2567.0120"
"Mauritius","90.6160","2015","1299.4690"
"Saint Lucia","90.1000","2001","179.8570"
"Micronesia","89","1980","114.1640"
"Jamaica","88.4999","2015","2827.3770"
"Cape Verde","88.4654","2015","593.1490"
"Honduras","88.4246","2015","10432.8600"
"Botswana","88.2244","2015","2630.2960"
"El Salvador","87.6482","2015","6336.3920"
"Guyana","87.5353","2015","808.7260"
"Eswatini","87.4702","2015","1201.6700"
"Iran","87.1725","2015","88550.5700"
"Zimbabwe","86.8735","2015","16320.5370"
"Syria","86.3039","2015","22125.2490"
"Burundi","85.4961","2015","12889.5760"
"Zambia","85.1173","2015","20017.6750"
"Vanuatu","85.0587","2015","326.7400"
"Solomon Islands","84.1000","2011","724.2730"
"Gabon","83.2379","2015","2388.9920"
"Belize","82.7768","2015","405.2720"
"Nicaragua","82.4718","2015","6948.3920"
"Tunisia","81.0542","2015","12356.1170"
"Tanzania","80.3595","2015","65497.7480"
"Gibraltar","80","2011","32.6490"
"Laos","79.8675","2015","7529.4750"
"Iraq","79.7218","2015","44496.1220"
"Algeria","79.6084","2015","44903.2250"
"Lesotho","79.3609","2015","2305.8250"
"Guatemala","79.0742","2015","17843.9080"
"Cambodia","78.3459","2015","16767.8420"
"Comoros","78.1374","2015","836.7740"
"Kenya","78.0234","2015","54027.4870"
"DR Congo","77.2217","2015","99010.2120"
"Ghana","76.5759","2015","33475.8700"
"Egypt","75.8426","2015","110990.1030"
"Cameroon","74.9856","2015","27914.5360"
"Eritrea","73.8453","2015","3684.0320"
"Uganda","73.8098","2015","47249.5850"
"India","72.2253","2015","1417173.1730"
"Morocco","71.7105","2015","37457.9710"
"Rwanda","71.2435","2015","13776.6980"
"Angola","71.1642","2015","35588.9870"
"Yemen","69.9620","2015","33696.6140"
"Djibouti","67.9000","2003","1120.8490"
"Togo","66.5376","2015","8848.6990"
"Malawi","65.9638","2015","20405.3170"
"Nepal","64.6636","2015","30547.5800"
"Madagascar","64.6563","2015","29611.7140"
"Bhutan","63.9068","2015","782.4550"
"Papua New Guinea","63.4335","2015","10142.6190"
"Bangladesh","61.4938","2015","171186.3720"
"Haiti","60.6893","2015","11584.9960"
"Guinea-Bissau","59.7728","2015","2105.5660"
"Nigeria","59.5681","2015","218541.2120"
"Mozambique","58.8366","2015","32969.5180"
"Sudan","58.6013","2015","46874.2040"
"Pakistan","56.4403","2015","235824.8620"
"Senegal","55.6249","2015","17316.4490"
"Gambia","55.5728","2015","2705.9920"
"Mauritania","52.1236","2015","4736.1390"
"Wallis and Futuna","50","1969","11.5720"
"Ethiopia","49.0315","2015","123379.9240"
"Sierra Leone","48.4319","2015","8605.7180"
"Liberia","47.6001","2015","5302.6810"
"Ivory Coast","43.2653","2015","28160.5420"
"Chad","40.0182","2015","17723.3150"
"Benin","38.4471","2015","13352.8640"
"Afghanistan","38.1680","2015","41128.7710"
"Somalia","37.8000","2001","17597.5110"
"Burkina Faso","37.7467","2015","22673.7620"
"Central African Republic","36.7526","2015","5579.1440"
"Mali","33.0689","2015","22593.5900"
"South Sudan","31.9763","2015","10913.1640"
"Guinea","30.4728","2015","13859.3410"
"Niger","19.1026","2015","26207.9770"